"DateTime";"Players";"Average Players";"Twitch Viewers"
"2020-04-30 00:00:00";;;12937
"2020-05-01 00:00:00";;;12
"2020-05-02 00:00:00";;;4
"2020-05-03 00:00:00";;;568
"2020-05-04 00:00:00";;;0
"2020-05-05 00:00:00";;;2
"2020-05-06 00:00:00";;;5
"2020-05-07 00:00:00";;;2973
"2020-05-08 00:00:00";;;2
"2020-05-09 00:00:00";;;4
"2020-05-10 00:00:00";;;136
"2020-05-11 00:00:00";;;4
"2020-05-12 00:00:00";;;2
"2020-05-13 00:00:00";;;393
"2020-05-14 00:00:00";;;0
"2020-05-15 00:00:00";;;0
"2020-05-16 00:00:00";;;0
"2020-05-17 00:00:00";;;4
"2020-05-18 00:00:00";;;1
"2020-05-19 00:00:00";;;0
"2020-05-20 00:00:00";;;3
"2020-05-21 00:00:00";;;3
"2020-05-22 00:00:00";;;2
"2020-05-23 00:00:00";;;5
"2020-05-24 00:00:00";;;3
"2020-05-25 00:00:00";;;0
"2020-05-26 00:00:00";;;0
"2020-05-27 00:00:00";;;6
"2020-05-28 00:00:00";;;0
"2020-05-29 00:00:00";;;0
"2020-05-30 00:00:00";;;0
"2020-05-31 00:00:00";;;0
"2020-06-01 00:00:00";;;0
"2020-06-02 00:00:00";;;0
"2020-06-03 00:00:00";;;0
"2020-06-04 00:00:00";;;0
"2020-06-05 00:00:00";;;0
"2020-06-06 00:00:00";;;0
"2020-06-07 00:00:00";;;0
"2020-06-08 00:00:00";;;0
"2020-06-09 00:00:00";;;0
"2020-06-10 00:00:00";;;0
"2020-06-11 00:00:00";;;3
"2020-06-12 00:00:00";;;0
"2020-06-13 00:00:00";;;0
"2020-06-14 00:00:00";;;0
"2020-06-15 00:00:00";;;5
"2020-06-16 00:00:00";;;0
"2020-06-17 00:00:00";;;0
"2020-06-18 00:00:00";;;7
"2020-06-19 00:00:00";;;1
"2020-06-20 00:00:00";;;3
"2020-06-21 00:00:00";;;0
"2020-06-22 00:00:00";;;0
"2020-06-23 00:00:00";;;0
"2020-06-24 00:00:00";;;0
"2020-06-25 00:00:00";;;3
"2020-06-26 00:00:00";;;2
"2020-06-27 00:00:00";;;1
"2020-06-28 00:00:00";;;0
"2020-06-29 00:00:00";;;0
"2020-06-30 00:00:00";;;6
"2020-07-01 00:00:00";;;2
"2020-07-02 00:00:00";;;0
"2020-07-03 00:00:00";;;0
"2020-07-04 00:00:00";;;0
"2020-07-05 00:00:00";;;0
"2020-07-06 00:00:00";;;9
"2020-07-07 00:00:00";;;0
"2020-07-08 00:00:00";;;13
"2020-07-09 00:00:00";;;35
"2020-07-10 00:00:00";;;0
"2020-07-11 00:00:00";;;0
"2020-07-12 00:00:00";;;32851
"2020-07-13 00:00:00";;;1152
"2020-07-14 00:00:00";;;5
"2020-07-15 00:00:00";;;4
"2020-07-16 00:00:00";;;228
"2020-07-17 00:00:00";;;2
"2020-07-18 00:00:00";;;621
"2020-07-19 00:00:00";;;3
"2020-07-20 00:00:00";;;6
"2020-07-21 00:00:00";;;5
"2020-07-22 00:00:00";;;1
"2020-07-23 00:00:00";;;2
"2020-07-24 00:00:00";;;1
"2020-07-25 00:00:00";;;2
"2020-07-26 00:00:00";;;20
"2020-07-27 00:00:00";;;24
"2020-07-28 00:00:00";;;4
"2020-07-29 00:00:00";;;0
"2020-07-30 00:00:00";;;4
"2020-07-31 00:00:00";;;0
"2020-08-01 00:00:00";;;4
"2020-08-02 00:00:00";;;0
"2020-08-03 00:00:00";;;3
"2020-08-04 00:00:00";;;2
"2020-08-05 00:00:00";;;0
"2020-08-06 00:00:00";;;0
"2020-08-07 00:00:00";;;0
"2020-08-08 00:00:00";;;7
"2020-08-09 00:00:00";;;0
"2020-08-10 00:00:00";;;0
"2020-08-11 00:00:00";;;0
"2020-08-12 00:00:00";;;0
"2020-08-13 00:00:00";;;0
"2020-08-14 00:00:00";;;0
"2020-08-15 00:00:00";;;2
"2020-08-16 00:00:00";;;2
"2020-08-17 00:00:00";;;0
"2020-08-18 00:00:00";;;0
"2020-08-19 00:00:00";;;0
"2020-08-20 00:00:00";;;0
"2020-08-21 00:00:00";;;0
"2020-08-22 00:00:00";;;0
"2020-08-23 00:00:00";;;0
"2020-08-24 00:00:00";;;0
"2020-08-25 00:00:00";;;0
"2020-08-26 00:00:00";;;0
"2020-08-27 00:00:00";;;32
"2020-08-28 00:00:00";;;0
"2020-08-29 00:00:00";;;0
"2020-08-30 00:00:00";;;5
"2020-08-31 00:00:00";;;0
"2020-09-01 00:00:00";;;0
"2020-09-02 00:00:00";;;0
"2020-09-03 00:00:00";;;0
"2020-09-04 00:00:00";;;0
"2020-09-05 00:00:00";;;0
"2020-09-06 00:00:00";;;0
"2020-09-07 00:00:00";;;0
"2020-09-08 00:00:00";;;0
"2020-09-09 00:00:00";;;0
"2020-09-10 00:00:00";;;422
"2020-09-11 00:00:00";;;0
"2020-09-12 00:00:00";;;0
"2020-09-13 00:00:00";;;0
"2020-09-14 00:00:00";;;0
"2020-09-15 00:00:00";;;2
"2020-09-16 00:00:00";;;0
"2020-09-17 00:00:00";;;2
"2020-09-18 00:00:00";;;0
"2020-09-19 00:00:00";;;0
"2020-09-20 00:00:00";;;0
"2020-09-21 00:00:00";;;0
"2020-09-22 00:00:00";;;0
"2020-09-23 00:00:00";;;0
"2020-09-24 00:00:00";;;0
"2020-09-25 00:00:00";;;0
"2020-09-26 00:00:00";;;0
"2020-09-27 00:00:00";;;0
"2020-09-28 00:00:00";;;1
"2020-09-29 00:00:00";;;0
"2020-09-30 00:00:00";;;0
"2020-10-01 00:00:00";;;5
"2020-10-02 00:00:00";;;0
"2020-10-03 00:00:00";;;4
"2020-10-04 00:00:00";;;0
"2020-10-05 00:00:00";;;0
"2020-10-06 00:00:00";;;0
"2020-10-07 00:00:00";;;3
"2020-10-08 00:00:00";;;0
"2020-10-09 00:00:00";;;0
"2020-10-10 00:00:00";;;0
"2020-10-11 00:00:00";;;0
"2020-10-12 00:00:00";;;0
"2020-10-13 00:00:00";;;0
"2020-10-14 00:00:00";;;18126
"2020-10-15 00:00:00";;;418
"2020-10-16 00:00:00";;;67
"2020-10-17 00:00:00";;;10
"2020-10-18 00:00:00";;;357
"2020-10-19 00:00:00";;;9
"2020-10-20 00:00:00";;;291
"2020-10-21 00:00:00";;;25
"2020-10-22 00:00:00";;;46
"2020-10-23 00:00:00";;;38
"2020-10-24 00:00:00";;;1
"2020-10-25 00:00:00";;;7
"2020-10-26 00:00:00";;;6
"2020-10-27 00:00:00";;;5
"2020-10-28 00:00:00";;;6
"2020-10-29 00:00:00";;;172
"2020-10-30 00:00:00";;;23
"2020-10-31 00:00:00";;;16
"2020-11-01 00:00:00";;;42
"2020-11-02 00:00:00";;;10
"2020-11-03 00:00:00";;;47
"2020-11-04 00:00:00";;;56
"2020-11-05 00:00:00";;;89
"2020-11-06 00:00:00";;;242908
"2020-11-07 00:00:00";;;100453
"2020-11-08 00:00:00";;;110495
"2020-11-09 00:00:00";;;266278
"2020-11-10 00:00:00";;;284130
"2020-11-11 00:00:00";;;176077
"2020-11-12 00:00:00";;;137229
"2020-11-13 00:00:00";;;81964
"2020-11-14 00:00:00";;;77521
"2020-11-15 00:00:00";;;83322
"2020-11-16 00:00:00";;;73541
"2020-11-17 00:00:00";;;62849
"2020-11-18 00:00:00";;;65199
"2020-11-19 00:00:00";;;65674
"2020-11-20 00:00:00";;;56230
"2020-11-21 00:00:00";;;36789
"2020-11-22 00:00:00";;;40608
"2020-11-23 00:00:00";;;39833
"2020-11-24 00:00:00";;;58641
"2020-11-25 00:00:00";;;33130
"2020-11-26 00:00:00";;;31777
"2020-11-27 00:00:00";;;25465
"2020-11-28 00:00:00";;;22931
"2020-11-29 00:00:00";;;30729
"2020-11-30 00:00:00";;;18234
"2020-12-01 00:00:00";;;15304
"2020-12-02 00:00:00";;;21162
"2020-12-03 00:00:00";;;18842
"2020-12-04 00:00:00";;;14992
"2020-12-05 00:00:00";;;16289
"2020-12-06 00:00:00";;;13093
"2020-12-07 00:00:00";;;17299
"2020-12-08 00:00:00";;;37819
"2020-12-09 00:00:00";;;13421
"2020-12-10 00:00:00";;;4635
"2020-12-11 00:00:00";;;4285
"2020-12-12 00:00:00";;;3238
"2020-12-13 00:00:00";;;15867
"2020-12-14 00:00:00";;;13465
"2020-12-15 00:00:00";;;7891
"2020-12-16 00:00:00";;;4844
"2020-12-17 00:00:00";;;4868
"2020-12-18 00:00:00";;;4102
"2020-12-19 00:00:00";;;4206
"2020-12-20 00:00:00";;;15941
"2020-12-21 00:00:00";;;13507
"2020-12-22 00:00:00";;;4013
"2020-12-23 00:00:00";;;24256
"2020-12-24 00:00:00";;;2261
"2020-12-25 00:00:00";;;2224
"2020-12-26 00:00:00";;;2327
"2020-12-27 00:00:00";;;2542
"2020-12-28 00:00:00";;;8870
"2020-12-29 00:00:00";;;8946
"2020-12-30 00:00:00";;;2742
"2020-12-31 00:00:00";;;2366
"2021-01-01 00:00:00";;;2896
"2021-01-02 00:00:00";;;9136
"2021-01-03 00:00:00";;;8718
"2021-01-04 00:00:00";;;14145
"2021-01-05 00:00:00";;;6458
"2021-01-06 00:00:00";;;2519
"2021-01-07 00:00:00";;;4818
"2021-01-08 00:00:00";;;3607
"2021-01-09 00:00:00";;;3419
"2021-01-10 00:00:00";;;15241
"2021-01-11 00:00:00";;;11423
"2021-01-12 00:00:00";;;2891
"2021-01-13 00:00:00";;;3138
"2021-01-14 00:00:00";;;5352
"2021-01-15 00:00:00";;;3340
"2021-01-16 00:00:00";;;2874
"2021-01-17 00:00:00";;;12453
"2021-01-18 00:00:00";;;9689
"2021-01-19 00:00:00";;;2832
"2021-01-20 00:00:00";;;2004
"2021-01-21 00:00:00";;;12719
"2021-01-22 00:00:00";;;9125
"2021-01-23 00:00:00";;;1702
"2021-01-24 00:00:00";;;1843
"2021-01-25 00:00:00";;;2568
"2021-01-26 00:00:00";;;3378
"2021-01-27 00:00:00";;;2143
"2021-01-28 00:00:00";;;4309
"2021-01-29 00:00:00";;;2336
"2021-01-30 00:00:00";;;2241
"2021-01-31 00:00:00";;;7197
"2021-02-01 00:00:00";;;2308
"2021-02-02 00:00:00";;;2737
"2021-02-03 00:00:00";;;2119
"2021-02-04 00:00:00";;;5626
"2021-02-05 00:00:00";;;1580
"2021-02-06 00:00:00";;;1315
"2021-02-07 00:00:00";;;3821
"2021-02-08 00:00:00";;;3170
"2021-02-09 00:00:00";;;4898
"2021-02-10 00:00:00";;;1428
"2021-02-11 00:00:00";;;1669
"2021-02-12 00:00:00";;;7788
"2021-02-13 00:00:00";;;1711
"2021-02-14 00:00:00";;;1017
"2021-02-15 00:00:00";;;2265
"2021-02-16 00:00:00";;;2442
"2021-02-17 00:00:00";;;2515
"2021-02-18 00:00:00";;;1536
"2021-02-19 00:00:00";;;1829
"2021-02-20 00:00:00";;;1340
"2021-02-21 00:00:00";;;2722
"2021-02-22 00:00:00";;;2711
"2021-02-23 00:00:00";;;1475
"2021-02-24 00:00:00";;;1321
"2021-02-25 00:00:00";;;8296
"2021-02-26 00:00:00";;;1848
"2021-02-27 00:00:00";;;1388
"2021-02-28 00:00:00";;;1662
"2021-03-01 00:00:00";;;2697
"2021-03-02 00:00:00";;;1472
"2021-03-03 00:00:00";;;1267
"2021-03-04 00:00:00";;;1499
"2021-03-05 00:00:00";;;1380
"2021-03-06 00:00:00";;;1397
"2021-03-07 00:00:00";;;1102
"2021-03-08 00:00:00";;;1807
"2021-03-09 00:00:00";;;4491
"2021-03-10 00:00:00";;;1015
"2021-03-11 00:00:00";;;2029
"2021-03-12 00:00:00";;;1431
"2021-03-13 00:00:00";;;983
"2021-03-14 00:00:00";;;1481
"2021-03-15 00:00:00";;;1964
"2021-03-16 00:00:00";;;4586
"2021-03-17 00:00:00";;;2160
"2021-03-18 00:00:00";;;2001
"2021-03-19 00:00:00";;;1356
"2021-03-20 00:00:00";;;1297
"2021-03-21 00:00:00";;;1327
"2021-03-22 00:00:00";;;1441
"2021-03-23 00:00:00";;;2054
"2021-03-24 00:00:00";;;2379
"2021-03-25 00:00:00";;;1933
"2021-03-26 00:00:00";;;1175
"2021-03-27 00:00:00";;;1701
"2021-03-28 00:00:00";;;1234
"2021-03-29 00:00:00";;;1524
"2021-03-30 00:00:00";;;1233
"2021-03-31 00:00:00";;;1357
"2021-04-01 00:00:00";;;1055
"2021-04-02 00:00:00";;;1192
"2021-04-03 00:00:00";;;930
"2021-04-04 00:00:00";;;1010
"2021-04-05 00:00:00";;;9306
"2021-04-06 00:00:00";;;1133
"2021-04-07 00:00:00";;;852
"2021-04-08 00:00:00";;;6478
"2021-04-09 00:00:00";;;1294
"2021-04-10 00:00:00";;;931
"2021-04-11 00:00:00";;;843
"2021-04-12 00:00:00";;;2928
"2021-04-13 00:00:00";;;5878
"2021-04-14 00:00:00";;;14755
"2021-04-15 00:00:00";;;11151
"2021-04-16 00:00:00";;;7338
"2021-04-17 00:00:00";;;2089
"2021-04-18 00:00:00";;;2977
"2021-04-19 00:00:00";;;2443
"2021-04-20 00:00:00";;;2789
"2021-04-21 00:00:00";;;2165
"2021-04-22 00:00:00";;;2326
"2021-04-23 00:00:00";;;1501
"2021-04-24 00:00:00";;;11579
"2021-04-25 00:00:00";;;10181
"2021-04-26 00:00:00";;;13691
"2021-04-27 00:00:00";;;13102
"2021-04-28 00:00:00";;;9191
"2021-04-29 00:00:00";;;1493
"2021-04-30 00:00:00";;;1314
"2021-05-01 00:00:00";;;3097
"2021-05-02 00:00:00";;;1261
"2021-05-03 00:00:00";;;2520
"2021-05-04 00:00:00";;;3414
"2021-05-05 00:00:00";;;2102
"2021-05-06 00:00:00";;;2109
"2021-05-07 00:00:00";;;1132
"2021-05-08 00:00:00";;;2231
"2021-05-09 00:00:00";;;2238
"2021-05-10 00:00:00";;;2441
